Datetime,ogn_close,ogn_volume,btc_close,btc_volume,pct_change,movement
2025-01-02 21:00:00,0.12,0,96764.82,0,0.0,stable
2025-01-02 22:00:00,0.12,37998,96892.86,0,0.0,stable
2025-01-02 23:00:00,0.12,67580,96938.01,0,0.0,stable
2025-01-03 00:00:00,0.12,124314,96948.35,0,0.0,stable
2025-01-03 01:00:00,0.12,0,96724.88,0,0.0,stable
2025-01-03 02:00:00,0.12,67344,96672.33,0,0.0,stable
2025-01-03 03:00:00,0.12,225210,96498.98,0,0.0,stable
2025-01-03 04:00:00,0.12,108936,96270.57,154279936,0.0,stable
2025-01-03 05:00:00,0.12,0,96057.69,0,0.0,stable
2025-01-03 06:00:00,0.12,0,96527.8,0,0.0,stable
2025-01-03 07:00:00,0.12,0,96425.11,0,0.0,stable
2025-01-03 08:00:00,0.12,0,96720.28,0,8.333333333333341,up
2025-01-03 09:00:00,0.13,303952,96602.8,0,0.0,stable
2025-01-03 10:00:00,0.13,341004,96469.64,0,0.0,stable
2025-01-03 11:00:00,0.13,0,96973.12,0,0.0,stable
2025-01-03 12:00:00,0.13,181798,97528.33,0,0.0,stable
2025-01-03 13:00:00,0.13,0,97813.88,90247168,0.0,stable
2025-01-03 14:00:00,0.13,0,97985.18,0,0.0,stable
2025-01-03 15:00:00,0.13,0,98460.97,0,0.0,stable
2025-01-03 16:00:00,0.13,0,98535.62,198766592,0.0,stable
2025-01-03 17:00:00,0.13,0,98351.06,24096768,0.0,stable
2025-01-03 18:00:00,0.13,65001,98252.52,172720128,0.0,stable
2025-01-03 19:00:00,0.13,0,98270.5,0,0.0,stable
2025-01-03 20:00:00,0.13,0,98101.7,0,0.0,stable
2025-01-03 21:00:00,0.13,0,97915.7,596103168,0.0,stable
2025-01-03 22:00:00,0.13,152109,98001.75,306081792,0.0,stable
2025-01-03 23:00:00,0.13,208548,98221.45,0,0.0,stable
2025-01-04 00:00:00,0.13,0,98197.26,0,0.0,stable
2025-01-04 01:00:00,0.13,226251,97940.38,0,0.0,stable
2025-01-04 02:00:00,0.13,110859,98099.11,0,0.0,stable
2025-01-04 03:00:00,0.13,0,98086.85,0,0.0,stable
2025-01-04 04:00:00,0.13,0,98209.87,0,0.0,stable
2025-01-04 05:00:00,0.13,101182,97913.05,0,0.0,stable
2025-01-04 06:00:00,0.13,13614,97653.55,0,0.0,stable
2025-01-04 07:00:00,0.13,0,97761.04,0,0.0,stable
2025-01-04 08:00:00,0.13,0,97864.3,0,0.0,stable
2025-01-04 09:00:00,0.13,14409,97855.61,0,0.0,stable
2025-01-04 10:00:00,0.13,0,97961.48,0,0.0,stable
2025-01-04 11:00:00,0.13,222951,98025.88,0,0.0,stable
2025-01-04 12:00:00,0.13,0,97659.48,0,0.0,stable
2025-01-04 13:00:00,0.13,0,97690.08,0,0.0,stable
2025-01-04 14:00:00,0.13,0,98029.88,0,0.0,stable
2025-01-04 15:00:00,0.13,0,97937.87,0,0.0,stable
2025-01-04 16:00:00,0.13,0,98186.7,0,0.0,stable
2025-01-04 17:00:00,0.13,0,98584.47,0,0.0,stable
2025-01-04 18:00:00,0.13,0,98341.53,0,0.0,stable
2025-01-04 19:00:00,0.13,0,98446.54,0,0.0,stable
2025-01-04 20:00:00,0.13,0,98256.76,0,0.0,stable
2025-01-04 21:00:00,0.13,0,98221.91,0,0.0,stable
